00:00:00.000640 main     VirtualBox XPCOM Server 6.0.4 r128164 linux.amd64 (Jan 28 2019 15:36:33) release log
00:00:00.495196 nspr-3   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox' for reading: -102 (File not found.).
00:00:00.495199 nspr-3   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:00.497575 nspr-3   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:00.497578 nspr-3   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:00.497789 nspr-3   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:00.497791 nspr-3   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:00.498363 nspr-3   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:00.498365 nspr-3   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:00.498916 nspr-3   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:00.498929 nspr-3   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:00.498955 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={d0a0163f-e254-4e5b-a1f2-011cf991c38d} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'Windows 10'}, preserve=false aResultDetail=0
00:00:01.667098 nspr-3   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:01.673585 nspr-3   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:01.673591 nspr-3   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:01.684895 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:01.684901 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:01.718297 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:01.718304 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:01.718609 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:01.719934 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:01.720836 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:01.721527 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:01.723601 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:01.723606 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:01.724799 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:01.724803 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:01.725755 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:01.725759 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:01.726685 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:01.726689 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:01.728352 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:01.728356 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:01.729820 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:01.729824 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:03.486941 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:03.491816 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox' for reading: -102 (File not found.).
00:00:03.491826 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:03.492536 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox' for reading: -102 (File not found.).
00:00:03.492540 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:03.492977 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox' for reading: -102 (File not found.).
00:00:03.492980 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:03.493233 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:03.494030 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:03.494769 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox' for reading: -102 (File not found.).
00:00:03.494771 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:03.494993 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox' for reading: -102 (File not found.).
00:00:03.494996 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:03.495274 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox' for reading: -102 (File not found.).
00:00:03.495276 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:03.495682 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox' for reading: -102 (File not found.).
00:00:03.495685 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:03.496026 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox' for reading: -102 (File not found.).
00:00:03.496028 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:03.496369 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox' for reading: -102 (File not found.).
00:00:03.496371 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:04.828696 nspr-3   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox' for reading: -102 (File not found.).
00:00:04.828701 nspr-3   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:06.239172 nspr-2   Saving settings file "/home/max/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:07.433533 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:07.437832 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:07.437837 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:07.441347 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:07.441352 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:07.441868 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:07.441872 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:07.442073 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:07.442555 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:07.443144 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:07.443147 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:07.443386 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:07.443388 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:07.445449 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:07.445453 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:07.445953 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:07.445956 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:07.446460 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:07.446463 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:07.447137 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:07.447141 nspr-2   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:08.184112 nspr-3   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={Runtime error opening '/home/max/VirtualBox VMs/Arch/Arch.vbox' for reading: -102 (File not found.).
00:00:08.184117 nspr-3   /build/virtualbox/src/VirtualBox-6.0.4/src/VBox/Main/src-server/MachineImpl.cpp[750] (nsresult Machine::i_registeredInit())}, preserve=false aResultDetail=0
00:00:09.184688 nspr-3   Saving settings file "/home/max/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:27.039030 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:27.049668 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:27.050494 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:27.050946 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:27.051417 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:27.052052 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:27.052692 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:27.053338 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:27.053975 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:27.054660 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:27.055366 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:40.620062 nspr-3   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={dbe11e5f-7f10-46e7-94c4-1e95bf4b6627} aComponent={HostWrap} aText={VirtualBox is not currently allowed to access USB devices.  You can change this by adding your user to the 'vboxusers' group.  Please see the user manual for a more detailed explanation}, preserve=true  aResultDetail=0
00:00:40.622529 nspr-3   Saving settings file "/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox" with version "1.15-linux"
00:00:40.630273 nspr-3   Saving settings file "/home/max/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:40.635449 nspr-4   Saving settings file "/home/max/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:40.637580 nspr-3   Saving settings file "/home/max/VirtualBox VMs/Windows 10/Windows 10.vbox" with version "1.15-linux"
00:00:40.647879 nspr-4   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:40.664717 nspr-3   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:40.667993 nspr-3   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:40.671089 nspr-4   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={5047460a-265d-4538-b23e-ddba5fb84976} aComponent={MachineWrap} aText={The object is not ready}, preserve=false aResultDetail=0
